cartodb_id,the_geom,location_z,location_c,address,tradename,status,latitude,longitude
48,0101000020E61000009960DD1DBEC55EC004E1AF6E61034640,97405,Eugene,2893 oak st Eugene Oregon 97405,Solutions of the Millennium LLC,Proposed,44.0264109,-123.0897288
49,0101000020E610000029594E4269C75EC0778EB74BD1064640,97402,Eugene,1509 W 6th Ave Eugene Oregon 97402,WildFlower PNW,Proposed,44.0532622,-123.1157995
51,0101000020E610000092FF6E26CBC55EC00844E3E4D9054640,97401,Eugene,133 E. 13th AVE Eugene Oregon 97401,Sweet Honey,Proposed,44.0457121,-123.0905243
50,0101000020E61000002BCE62739FC55EC0B0F3250AE3054640,97401,Eugene,1257 High St Suite A Eugene Oregon 97401,Hush,Proposed,44.0459912,-123.0878571
53,0101000020E6100000C61FA0562CC75EC09BAC510FD1064640,97402,Eugene,1279 W 6th Ave Eugene Oregon 97402,Star Leaf Cannabis Inc.,Proposed,44.053255,-123.1120812
54,0101000020E6100000145B41D312C05EC02504ABEAE5054640,97477,Springfield,1628 Main St Springfield Oregon 97477,Hi Cascade,Proposed,44.046079,-123.001149
55,0101000020E61000008C89288128C75EC05DC9E946B3064640,97402,Eugene,1267 West 7th Ave Eugene Oregon 97402,H2Organics-USA,Proposed,44.0523461,-123.1118472
56,0101000020E61000000CE2A8818BC75EC0201B92A4B5064640,97402,Eugene,1681 W. 7th Avenue Eugene Oregon 97402,Fires Edge,Proposed,44.0524183,-123.1178898
62,0101000020E6100000AD9A311697CB5EC03FDAA447F8084640,97402,Eugene,790 Candlelight Drive Eugene Oregon 97402,Canna Factory,Proposed,44.0700769,-123.1810966
66,0101000020E61000006B7EFCA545C15EC0A54FABE80F014640,97405,Eugene,86305 College View Road Eugene Oregon 97405,Cannablaze,Proposed,44.008298,-123.019876
69,0101000020E61000007EBD67C908C65EC0E14F430A54064640,97401,Eugene,943 Olive Street Eugene Oregon 97401,Sweet Leaf Cannabis,Proposed,44.0494397,-123.0942863
70,0101000020E6100000AE8218E85AC65EC07C90AF4EDF064640,97401,Eugene,570 Lawrence St #112 Eugene Oregon 97401,Oregon Medigreen,Proposed,44.0536898,-123.0992985
71,0101000020E610000077627BD22EC05EC08CFDC0B057074640,97477,Springfield,1401 Market St Springfield Oregon 97477,Grateful Meds,Proposed,44.0573636,-123.0028578
74,0101000020E61000004F85895036C65EC05023E3079D064640,97401,Eugene,741 Lincoln Street Eugene Oregon 97401,SpaceBuds,Proposed,44.0516672,-123.0970651
75,0101000020E61000003F0A8D1656C75EC036E3D98AA2064640,97402,Eugene,1416 W 7th Ave Eugene Oregon 97402,Canna Releaf,Proposed,44.0518354,-123.1146294
77,0101000020E6100000AFCE31207B065FC0CC3A2D89FDFD4540,97439,Florence,85289 HWY 101 Florence Oregon 97439,Harvest Moon Cannabis,Proposed,43.9842998,-124.101265
78,0101000020E6100000728D2A1E72C95EC04069A85148064640,97402,Eugene,1055 Bailey Hill Rd. Suite C Eugene Oregon 97402,Medication Destination,Proposed,44.049082,-123.1475902
76,0101000020E61000006482D030EBC55EC0D2F654F3C1054640,97401,Eugene,1361 Willamette Street Eugene Oregon 97401,Black Sheep Cannabis Co.,Proposed,44.0449814,-123.0924799
79,0101000020E610000088C6C9B301CB5EC06A526573300D4640,97405,Eugene,85938 Hwy 99 S Eugene Oregon 97405,Green Therapy,Proposed,44.1030411,-123.1719789
80,0101000020E610000085CD001764C15EC023A30392B0014640,97405,Eugene,86531 College View Road Eugene Oregon 97405,High 5 Cannabis,Proposed,44.013201,-123.021734
81,0101000020E610000025BF8FB4E5C75EC0981F6E3DF90A4640,97404,Eugene,1375 River Rd. Eugene Oregon 97404,Emerald City,Proposed,44.0857312,-123.1233951
83,0101000020E6100000037AE1CE85C75EC08813984EEB064640,97420,Eugene,1604 W 5th Ave. Eugene Oregon 97420,"The Emerald Vault, Inc.",Proposed,44.054056,-123.117542
84,0101000020E61000005217DF066BBF5EC08E7B4ED598074640,97477,Springfield,2329 Olympic St. Springfield Oregon 97477,LivWell,Proposed,44.0593516,-122.9909074
86,0101000020E6100000D28A6F287CC25EC0DAC87553CA054640,97403,Eugene,3675 Franklin Blvd. Eugene 97403,Track Town Collective,Dispensary,44.045237,-123.038828
87,0101000020E610000031C802CB36C65EC0A383E453B6064640,97401,Eugene,675 Lincoln St. Eugene Oregon 97401,Hunky Dory,Proposed,44.0524392,-123.0970943
85,0101000020E6100000394206F2ECC35EC0689604A8A9E54540,97424,Cottage Grove,335 Hwy 99 S. Cottage Grove 97424,Mandy's Med Club,Dispensary,43.79424,-123.061337
88,0101000020E6100000F0F78BD992C65EC0C286A757CA064640,97402,Eugene,698 W. 6th Ave. Eugene 97402,Whiteaker Grange,Dispensary,44.05305,-123.102713
